catalyst,methanol,Time(hr),Temp©,Yield 
1,13.5,2.5,60,84.42
0.75,9,4,55,80.98
1,13.5,3.5,50,85.31
1,13.5,4.5,60,84.74
1,13.5,4.5,60,84.74
1,13.5,3.5,60,92.16
0.75,9,3,55,81.06
1,13.5,3.5,60,92.16
0.75,9,3,65,81.91
1,13.5,4.5,60,84.74
1,13.5,3.5,70,84.35
1,13.5,3.5,60,92.15
1,13.5,4.5,60,84.74
0.75,9,3,55,81.06
1,13.5,3.5,60,92.15
0.75,9,3,55,81.06
0.75,18,4,55,85.99
0.75,18,4,65,85.93
1.25,18,3,55,86.37
0.75,18,4,55,85.99
0.75,18,4,65,85.93
0.75,18,3,65,83.65
0.75,18,4,65,85.93
1.25,18,3,55,86.37
1.25,18,4,65,83.69
0.75,18,3,55,84.98
1.25,18,3,65,83.29
0.75,18,4,55,85.99
1.25,18,4,65,83.69
0.5,13.5,3.5,60,86.8
0.5,13.5,3.5,60,86.8
1,13.5,3.5,60,91.9
1.25,9,4,55,81.5
0.75,9,4,65,83.1
1,13.5,3.5,60,91.9
0.75,9,4,65,83.1
1.25,9,4,55,81.5
0.75,9,4,65,83.1
0.75,9,4,65,83.1
0.75,9,4,65,83.1
0.75,9,4,65,83.1
0.75,9,4,65,83.1
1,13.5,3.5,60,91.9
0.75,9,4,65,83.1
1.25,9,4,55,81.5
1.25,9,4,55,81.5
1,22.5,3.5,60,80.54
1,13.5,3.5,60,92.28
1.25,18,4,55,85.5
1,13.5,4.5,60,84.74
1,13.5,2.5,60,84.42
1,13.5,3.5,60,92.15
1.25,9,3,55,83.46
1,13.5,3.5,60,92.16
1,13.5,3.5,60,91.92
1.25,9,3,65,82.57
1.25,18,4,55,85.5
1,13.5,3.5,60,92.16
1,13.5,4.5,60,84.74
1,13.5,3.5,60,92.16
0.75,9,3,65,81.91
1.5,13.5,3.5,60,86.96
0.75,9,3,55,81.06
1,13.5,3.5,60,92.15
1,13.5,3.5,60,92.16
1.25,9,4,65,81.87
1.25,9,3,65,82.57
1,13.5,3.5,60,92.28
0.75,9,3,55,81.06
1,13.5,3.5,70,84.35
1,22.5,3.5,60,80.54
1,22.5,3.5,60,80.54
0.75,9,3,55,81.06
1,13.5,2.5,60,84.42
1.25,9,4,65,81.87
1,22.5,3.5,60,80.54
0.75,9,4,55,80.98
1.25,18,4,65,83.69
0.75,18,3,55,84.98
0.75,18,4,65,85.93
0.75,18,3,65,83.65
0.75,18,4,55,85.99
0.75,18,3,55,84.98
0.75,18,4,65,85.93
0.75,18,4,65,85.93
1.25,18,4,65,83.69
1.25,18,4,65,83.69
0.75,18,3,65,83.65
1.25,18,3,65,83.29
0.75,18,3,55,84.98
0.75,18,4,55,85.99
0.75,18,3,65,83.65
0.75,9,4,65,83.1
1,13.5,3.5,60,91.9
1,13.5,3.5,60,91.9
0.5,13.5,3.5,60,86.8
0.5,13.5,3.5,60,86.8
1,13.5,3.5,60,91.9
0.75,9,4,65,83.1
1.25,9,4,55,81.5
1.25,9,4,55,81.5
1,13.5,3.5,60,91.9
1,13.5,3.5,70,84.35
1,13.5,3.5,60,92.16
1.25,9,4,65,81.87
0.75,9,3,55,81.06
1,13.5,2.5,60,84.42
1,22.5,3.5,60,80.54
1,13.5,3.5,70,84.35
1,13.5,3.5,70,84.35
1,13.5,2.5,60,84.42
1.25,9,4,65,81.87
1,13.5,2.5,60,84.42
1,13.5,2.5,60,84.42
1,13.5,3.5,60,92.15
1.25,9,4,65,81.87
1.25,9,4,65,81.87
1.25,18,4,55,85.5
1,13.5,3.5,60,92.16
1,13.5,3.5,70,84.35
1.5,13.5,3.5,60,86.96
1,13.5,3.5,60,91.92
1,13.5,3.5,60,92.28
1,13.5,3.5,60,92.16
1,13.5,3.5,60,92.16
0.75,9,4,55,80.98
1,13.5,3.5,60,92.15
1,13.5,2.5,60,84.42
1,13.5,3.5,60,92.28
1,13.5,3.5,60,92.15
1,13.5,3.5,60,92.15
1.25,9,4,65,81.87
1,13.5,3.5,70,84.35
1,13.5,3.5,50,85.31
1,13.5,2.5,60,84.42
1.25,9,4,65,81.87
1.25,9,3,55,83.46
0.75,18,3,55,84.98
1.25,18,3,55,86.37
0.75,18,4,65,85.93
0.75,18,4,55,85.99
1.25,18,3,65,83.29
0.75,18,4,65,85.93
0.75,18,4,55,85.99
0.75,18,3,65,83.65
0.75,18,3,65,83.65
0.75,18,4,65,85.93
0.75,18,3,55,84.98
0.75,18,4,65,85.93
0.75,18,4,55,85.99
1.25,18,3,65,83.29
0.75,18,4,65,85.93
0.75,18,3,55,84.98
0.75,18,4,55,85.99
0.75,18,3,55,84.98
1.25,18,3,65,83.29
0.75,9,4,65,83.1
1.25,9,4,55,81.5
1,13.5,3.5,60,91.9
0.75,9,4,65,83.1
1,13.5,3.5,60,91.9
1,13.5,3.5,60,91.9
1.25,9,4,55,81.5
0.5,13.5,3.5,60,86.8
0.5,13.5,3.5,60,86.8
0.75,9,4,65,83.1
0.5,13.5,3.5,60,86.8
0.5,13.5,3.5,60,86.8
0.75,9,4,65,83.1
0.75,9,4,65,83.1
0.75,9,3,65,81.91
1.25,9,3,65,82.57
0.75,9,4,55,80.98
1.25,9,3,55,83.46
1,13.5,3.5,70,84.35
1,13.5,3.5,60,92.16
1,13.5,3.5,60,92.15
1.25,9,3,55,83.46
1,13.5,3.5,70,84.35
1.25,9,4,65,81.87
1,13.5,3.5,60,92.28
0.75,9,3,65,81.91
1,13.5,4.5,60,84.74
1,13.5,3.5,60,91.92
0.75,9,3,65,81.91
1.25,9,3,65,82.57
1.25,9,3,55,83.46
0.75,9,3,65,81.91
1,13.5,2.5,60,84.42
1,13.5,3.5,60,92.28
1,13.5,3.5,60,92.15
0.75,9,4,55,80.98
0.75,9,4,55,80.98
1,13.5,3.5,60,92.28
0.75,9,3,55,81.06
1,13.5,3.5,50,85.31
1,13.5,3.5,70,84.35
1,13.5,3.5,60,92.15
0.75,9,3,55,81.06
1,13.5,3.5,70,84.35
1,13.5,4.5,60,84.74
1,13.5,2.5,60,84.42
1,13.5,3.5,60,92.15
1,13.5,2.5,60,84.42
1,13.5,3.5,60,92.16
1,13.5,4.5,60,84.74
0.75,18,4,55,85.99
0.75,18,3,65,83.65
0.75,18,3,65,83.65
0.75,18,4,65,85.93
0.75,18,3,55,84.98
0.75,18,4,55,85.99
0.75,18,3,55,84.98
0.75,18,3,55,84.98
0.75,18,4,65,85.93
1.25,18,4,65,83.69
0.75,18,4,55,85.99
1.25,18,3,55,86.37
0.75,18,3,55,84.98
0.75,18,3,55,84.98
0.5,13.5,3.5,60,86.8
1,13.5,3.5,60,91.9
1,13.5,3.5,60,91.9
0.5,13.5,3.5,60,86.8
0.5,13.5,3.5,60,86.8
0.5,13.5,3.5,60,86.8
1.25,9,4,55,81.5
1,13.5,3.5,60,91.9
1,13.5,3.5,60,91.9
0.75,9,4,65,83.1
0.75,9,3,65,81.91
1,13.5,3.5,60,92.16
0.75,9,3,55,81.06
1.25,18,4,55,85.5
1.25,9,3,55,83.46
1.25,18,4,55,85.5
1,13.5,3.5,60,91.92
0.75,9,3,55,81.06
1.25,9,4,65,81.87
0.75,9,3,65,81.91
1,13.5,3.5,60,92.15
1.25,9,4,65,81.87
1.25,18,4,55,85.5
1,13.5,3.5,60,92.16
1,13.5,3.5,60,92.15
1,13.5,3.5,60,92.15
0.75,9,4,55,80.98
0.75,9,4,55,80.98
1,22.5,3.5,60,80.54
1.25,9,3,65,82.57
1,13.5,3.5,50,85.31
1,13.5,3.5,60,92.28
1,13.5,3.5,60,92.15
1,22.5,3.5,60,80.54
1,13.5,3.5,50,85.31
1.25,18,4,55,85.5
0.75,9,4,55,80.98
1,13.5,3.5,60,92.15
1,13.5,3.5,60,92.28
1,22.5,3.5,60,80.54
1,13.5,2.5,60,84.42
1,13.5,4.5,60,84.74
0.75,9,3,55,81.06
0.75,9,3,55,81.06
0.75,9,4,55,80.98
1,13.5,3.5,60,92.28
1,13.5,3.5,60,92.16
0.75,18,4,55,85.99
0.75,18,3,65,83.65
0.75,18,4,55,85.99
0.75,18,3,55,84.98
1.25,18,3,65,83.29
0.75,18,3,65,83.65
1.25,18,3,55,86.37
1.25,18,3,65,83.29
0.75,18,4,55,85.99
0.75,18,4,55,85.99
0.75,18,4,55,85.99
1.25,18,3,55,86.37
0.75,18,4,65,85.93
0.75,18,3,65,83.65
1.25,18,4,65,83.69
1.25,18,3,65,83.29
1.25,18,3,65,83.29
0.5,13.5,3.5,60,86.8
0.75,9,4,65,83.1
1,13.5,3.5,60,91.9
0.5,13.5,3.5,60,86.8
1,13.5,4.5,60,84.74
1,13.5,3.5,60,91.92
1.25,18,4,55,85.5
1,13.5,4.5,60,84.74
1.25,9,3,55,83.46
0.75,9,3,55,81.06
1.25,18,4,55,85.5
1,13.5,2.5,60,84.42
1,13.5,3.5,60,92.16
1,13.5,3.5,60,92.28
1,13.5,3.5,60,92.16
1,13.5,4.5,60,84.74
1.25,9,3,55,83.46
0.75,9,4,55,80.98
1.25,9,4,65,81.87
1,13.5,3.5,60,92.28
1.5,13.5,3.5,60,86.96
1,13.5,4.5,60,84.74
1,13.5,3.5,60,92.28
1,13.5,2.5,60,84.42
1.25,18,4,55,85.5
1,13.5,3.5,70,84.35
1,13.5,4.5,60,84.74
1,13.5,3.5,60,92.16
1,13.5,4.5,60,84.74
1,13.5,3.5,60,92.16
1,13.5,2.5,60,84.42
1,22.5,3.5,60,80.54
0.75,9,4,55,80.98
1,13.5,3.5,60,92.15
1,22.5,3.5,60,80.54
1,13.5,2.5,60,84.42
1.25,18,4,55,85.5
1,13.5,3.5,60,92.16
1,13.5,3.5,60,92.16
1.25,18,3,55,86.37
0.75,18,4,65,85.93
0.75,18,3,65,83.65
1.25,18,3,65,83.29
0.75,18,4,55,85.99
1.25,18,4,65,83.69
0.75,18,3,55,84.98
0.75,18,4,65,85.93
0.75,18,4,65,85.93
1.25,18,4,65,83.69
0.75,18,3,55,84.98
1.25,18,3,55,86.37
0.75,18,4,65,85.93
1.25,18,3,55,86.37
0.75,18,4,55,85.99
0.75,18,3,55,84.98
1.25,18,3,55,86.37
1.25,18,3,55,86.37
1.25,18,3,55,86.37
1.25,18,4,65,83.69
1,13.5,3.5,60,91.9
0.5,13.5,3.5,60,86.8
1.25,9,4,55,81.5
0.75,9,4,65,83.1
0.5,13.5,3.5,60,86.8
1.25,9,4,65,81.87
1.25,9,4,65,81.87
1,22.5,3.5,60,80.54
1,13.5,3.5,60,92.16
1,13.5,3.5,60,92.16
0.75,9,4,55,80.98
1,13.5,3.5,60,92.28
1.25,18,4,55,85.5
0.75,9,3,65,81.91
1,13.5,3.5,70,84.35
1,13.5,4.5,60,84.74
1.25,9,3,65,82.57
1,13.5,3.5,60,92.28
1.25,18,4,55,85.5
0.75,9,4,55,80.98
1,13.5,3.5,60,92.16
1.5,13.5,3.5,60,86.96
1,13.5,3.5,60,92.16
0.75,9,4,55,80.98
1,13.5,3.5,60,92.15
1.5,13.5,3.5,60,86.96
1,13.5,3.5,60,92.15
1,13.5,3.5,70,84.35
0.75,9,3,55,81.06
1.25,9,3,65,82.57
1,13.5,3.5,60,91.92
1.25,9,4,65,81.87
0.75,9,3,55,81.06
1.25,9,3,55,83.46
0.75,9,3,55,81.06
0.75,9,3,55,81.06
1,13.5,3.5,50,85.31
1,13.5,2.5,60,84.42
0.75,9,3,55,81.06
0.75,9,4,55,80.98
1,13.5,3.5,60,92.15
1,13.5,3.5,60,92.16
0.75,9,4,55,80.98
1.5,13.5,3.5,60,86.96
0.75,9,3,65,81.91
1,13.5,3.5,50,85.31
1.25,9,4,65,81.87
0.75,18,4,55,85.99
1.25,18,4,65,83.69
0.75,18,4,55,85.99
1.25,18,4,65,83.69
0.75,18,4,55,85.99
0.75,18,4,65,85.93
0.75,18,4,55,85.99
0.75,18,3,55,84.98
0.75,18,4,55,85.99
0.75,18,4,65,85.93
0.75,18,3,65,83.65
0.75,18,4,55,85.99
0.75,18,3,65,83.65
1.25,18,3,55,86.37
0.75,18,4,65,85.93
1,13.5,3.5,60,91.9
1,13.5,3.5,60,91.9
0.75,9,4,65,83.1
1.25,9,4,55,81.5
0.5,13.5,3.5,60,86.8
0.5,13.5,3.5,60,86.8
0.75,9,4,65,83.1
0.5,13.5,3.5,60,86.8
1,13.5,3.5,60,91.9
1,13.5,3.5,60,91.9
1,13.5,3.5,60,92.16
1.5,13.5,3.5,60,86.96
1,22.5,3.5,60,80.54
1,22.5,3.5,60,80.54
1,13.5,3.5,60,92.15
1,13.5,3.5,60,92.15
0.75,9,4,55,80.98
1,13.5,3.5,60,92.15
1,13.5,3.5,60,92.28
1.25,9,3,55,83.46
0.75,9,4,55,80.98
1,13.5,3.5,50,85.31
0.75,9,3,65,81.91
0.75,9,3,65,81.91
0.75,9,4,55,80.98
1,13.5,3.5,60,92.28
1,13.5,3.5,60,92.15
1,13.5,3.5,60,92.15
1,13.5,3.5,70,84.35
1,13.5,2.5,60,84.42
1,13.5,3.5,60,92.28
1.25,9,3,65,82.57
0.75,9,3,65,81.91
0.75,9,3,65,81.91
0.75,9,3,55,81.06
1.25,9,3,65,82.57
1,13.5,3.5,60,92.15
0.75,9,3,65,81.91
0.75,9,3,65,81.91
0.75,9,3,65,81.91
1,13.5,2.5,60,84.42
1.25,18,4,55,85.5
1.5,13.5,3.5,60,86.96
1,13.5,3.5,60,92.16
1,13.5,3.5,70,84.35
1,13.5,3.5,50,85.31
1.5,13.5,3.5,60,86.96
1.25,9,4,65,81.87
0.75,18,3,55,84.98
0.75,18,3,55,84.98
0.75,18,3,55,84.98
0.75,18,3,65,83.65
0.75,18,3,55,84.98
1.25,18,3,55,86.37
1.25,18,4,65,83.69
1.25,18,4,65,83.69
0.75,18,3,65,83.65
0.75,18,4,65,85.93
0.75,18,3,65,83.65
1.25,18,4,65,83.69
1.25,18,3,65,83.29
0.75,18,3,65,83.65
0.75,18,4,55,85.99
1.25,18,3,65,83.29
0.5,13.5,3.5,60,86.8
0.75,9,4,65,83.1
0.5,13.5,3.5,60,86.8
0.5,13.5,3.5,60,86.8
0.5,13.5,3.5,60,86.8
1.25,9,4,55,81.5
0.5,13.5,3.5,60,86.8
1,13.5,2.5,60,84.42
1.5,13.5,3.5,60,86.96
1,13.5,3.5,60,92.16
0.75,9,4,55,80.98
1.25,9,4,65,81.87
1,13.5,3.5,60,92.16
1,22.5,3.5,60,80.54
1,13.5,3.5,60,92.15
1.25,9,3,65,82.57
1.25,9,3,65,82.57
1.25,9,3,65,82.57
0.75,9,3,65,81.91
1,13.5,3.5,60,92.16
1,13.5,2.5,60,84.42
1,13.5,3.5,50,85.31
1.5,13.5,3.5,60,86.96
1.25,9,4,65,81.87
1,13.5,3.5,60,92.16
1.5,13.5,3.5,60,86.96
1,13.5,4.5,60,84.74
1,22.5,3.5,60,80.54
1.25,9,3,65,82.57
1,13.5,3.5,60,92.16
0.75,9,3,55,81.06
0.75,9,3,65,81.91
0.75,9,4,55,80.98
1.25,9,4,65,81.87
1,13.5,3.5,60,92.28
0.75,9,3,65,81.91
1.25,18,4,55,85.5
1,13.5,3.5,60,92.15
1.25,18,4,55,85.5
1,13.5,2.5,60,84.42
1,13.5,3.5,60,91.92
1,13.5,3.5,60,92.16
1.5,13.5,3.5,60,86.96
0.75,9,3,55,81.06
1.25,9,4,65,81.87
1,13.5,3.5,60,92.16
1.25,9,3,65,82.57
0.75,9,3,55,81.06
0.75,9,3,55,81.06
1,13.5,3.5,60,92.15
0.75,18,4,65,85.93
0.75,18,4,65,85.93
0.75,18,3,65,83.65
1.25,18,4,65,83.69
0.75,18,4,65,85.93
0.75,18,4,55,85.99
0.75,18,4,55,85.99
0.75,18,4,65,85.93
1.25,18,3,65,83.29
1.25,18,3,55,86.37
0.75,18,4,65,85.93
0.75,18,4,65,85.93
0.75,18,3,55,84.98
1.25,18,3,55,86.37
0.75,9,4,65,83.1
0.75,9,4,65,83.1
1,13.5,3.5,60,91.9
0.75,9,4,65,83.1
0.5,13.5,3.5,60,86.8
1.25,9,4,55,81.5
0.75,9,4,65,83.1
1.25,9,4,55,81.5
1,13.5,3.5,60,91.9
1.25,9,4,55,81.5
0.5,13.5,3.5,60,86.8
1,13.5,3.5,60,91.9
1,13.5,3.5,60,91.9
1,13.5,2.5,60,84.42
1.25,9,3,65,82.57
1,13.5,3.5,60,92.28
1,13.5,3.5,70,84.35
1,13.5,3.5,60,92.15
0.75,9,4,55,80.98
1,13.5,3.5,60,92.16
1.5,13.5,3.5,60,86.96
1,13.5,3.5,60,92.28
1,13.5,3.5,60,92.28
1,13.5,4.5,60,84.74
1,13.5,3.5,70,84.35
1,13.5,3.5,60,92.16
1,13.5,3.5,50,85.31
1,13.5,3.5,70,84.35
1.25,9,3,55,83.46
1,13.5,3.5,60,92.15
1,13.5,3.5,60,92.16
1,13.5,3.5,60,92.16
1,13.5,3.5,70,84.35
1,13.5,3.5,60,92.16
0.75,9,3,55,81.06
0.75,9,3,55,81.06
1.25,9,3,55,83.46
1,13.5,3.5,60,92.16
1,13.5,4.5,60,84.74
0.75,9,4,55,80.98
1,13.5,3.5,60,92.15
1.25,9,3,55,83.46
0.75,9,4,55,80.98
0.75,9,3,65,81.91
1,13.5,3.5,60,91.92
1,13.5,4.5,60,84.74
1,13.5,4.5,60,84.74
1,13.5,3.5,70,84.35
0.75,9,3,65,81.91
0.75,18,4,55,85.99
0.75,18,3,55,84.98
0.75,18,4,65,85.93
0.75,18,3,65,83.65
0.75,18,4,55,85.99
0.75,18,4,65,85.93
1.25,18,3,55,86.37
1.25,18,3,65,83.29
1.25,18,3,65,83.29
0.75,18,4,55,85.99
0.75,18,4,55,85.99
0.75,18,3,65,83.65
1.25,18,3,65,83.29
0.75,18,4,55,85.99
0.75,9,4,65,83.1
1.25,9,4,55,81.5
1.25,9,4,55,81.5
0.5,13.5,3.5,60,86.8
0.75,9,4,65,83.1
1.25,9,4,55,81.5
1,13.5,3.5,60,91.9
0.5,13.5,3.5,60,86.8
0.75,9,4,65,83.1
1,13.5,3.5,60,91.9
1.25,9,4,55,81.5
1,13.5,3.5,60,91.9
0.75,9,4,55,80.98
1,13.5,3.5,60,92.15
1.25,9,3,55,83.46
1,13.5,3.5,60,92.16
1,13.5,3.5,60,92.15
1,13.5,3.5,60,92.28
1,13.5,3.5,60,92.16
1.25,9,3,55,83.46
1,13.5,3.5,60,92.16
1,13.5,3.5,60,92.28
0.75,9,3,65,81.91
0.75,9,3,65,81.91
1,13.5,3.5,60,92.16
0.75,9,4,55,80.98
1,13.5,2.5,60,84.42
1,13.5,2.5,60,84.42
1,13.5,3.5,60,91.92
1,13.5,3.5,60,92.15
1,13.5,3.5,60,92.16
1,13.5,4.5,60,84.74
1.25,9,3,65,82.57
1,13.5,3.5,60,92.16
0.75,9,3,65,81.91
1,13.5,2.5,60,84.42
1,13.5,3.5,70,84.35
1,13.5,4.5,60,84.74
1.25,18,4,55,85.5
0.75,9,4,55,80.98
1.25,18,4,55,85.5
1,13.5,3.5,60,91.92
0.75,9,4,55,80.98
1,13.5,3.5,60,91.92
1,13.5,3.5,60,92.28
0.75,9,3,65,81.91
1,13.5,3.5,60,92.16
0.75,18,4,55,85.99
1.25,18,4,65,83.69
0.75,18,3,55,84.98
0.75,18,4,65,85.93
0.75,18,4,55,85.99
1.25,18,3,65,83.29
0.75,18,4,65,85.93
0.75,18,4,55,85.99
0.75,18,3,55,84.98
0.75,18,3,55,84.98
0.75,18,4,65,85.93
0.75,18,3,55,84.98
0.75,18,3,65,83.65
0.75,18,4,55,85.99
0.75,9,4,65,83.1
1,13.5,3.5,60,91.9
0.75,9,4,65,83.1
0.75,9,4,65,83.1
0.75,9,4,65,83.1
1.25,9,4,55,81.5
0.5,13.5,3.5,60,86.8
0.75,9,4,65,83.1
1.25,9,4,55,81.5
0.75,9,4,65,83.1
1,13.5,3.5,60,91.9
1.25,9,4,55,81.5
1,13.5,3.5,60,91.9
1,13.5,2.5,60,84.42
1.5,13.5,3.5,60,86.96
0.75,9,4,55,80.98
1.5,13.5,3.5,60,86.96
1,13.5,3.5,60,92.28
1,13.5,4.5,60,84.74
1.25,9,4,65,81.87
1.25,9,3,65,82.57
1,13.5,4.5,60,84.74
1,13.5,2.5,60,84.42
0.75,9,4,55,80.98
1.5,13.5,3.5,60,86.96
1,13.5,3.5,60,92.28
1,13.5,3.5,60,92.15
0.75,9,4,55,80.98
0.75,9,3,55,81.06
0.75,9,4,55,80.98
1,13.5,3.5,70,84.35
1.25,9,3,65,82.57
1,13.5,3.5,60,92.15
1,13.5,3.5,60,91.92
1.25,18,4,55,85.5
1,13.5,3.5,70,84.35
1.25,9,4,65,81.87
1.25,9,4,65,81.87
1,13.5,3.5,60,92.16
1,13.5,3.5,50,85.31
1,13.5,3.5,60,92.15
1,13.5,3.5,60,91.92
1.25,9,3,55,83.46
1,13.5,4.5,60,84.74
1,13.5,3.5,50,85.31
1.25,18,4,55,85.5
1.25,9,4,65,81.87
0.75,18,3,65,83.65
0.75,18,3,55,84.98
0.75,18,3,65,83.65
1.25,18,3,55,86.37
1.25,18,3,55,86.37
0.75,18,3,55,84.98
0.75,18,4,65,85.93
1.25,18,4,65,83.69
0.75,18,4,55,85.99
1.25,18,4,65,83.69
0.75,18,4,55,85.99
0.75,18,4,65,85.93
0.75,18,4,55,85.99
1.25,18,4,65,83.69
0.75,18,3,65,83.65
0.75,18,4,55,85.99
0.75,18,3,55,84.98
0.75,9,4,65,83.1
0.75,9,4,65,83.1
0.75,9,4,65,83.1
1,13.5,3.5,60,91.9
0.5,13.5,3.5,60,86.8
0.75,9,4,65,83.1
0.75,9,4,65,83.1
1.25,9,4,55,81.5
0.5,13.5,3.5,60,86.8
1.25,9,4,55,81.5
1,13.5,3.5,60,91.9
0.75,9,4,65,83.1
1,13.5,3.5,60,92.16
1,13.5,3.5,60,92.16
0.75,9,3,65,81.91
0.75,9,4,55,80.98
1,13.5,3.5,60,92.28
1,13.5,3.5,50,85.31
1,13.5,3.5,60,92.15
1.25,9,3,55,83.46
1.25,18,4,55,85.5
1,13.5,3.5,50,85.31
1,13.5,4.5,60,84.74
1,13.5,3.5,60,92.28
1,13.5,3.5,60,92.15
1.25,9,4,65,81.87
1,13.5,2.5,60,84.42
1.5,13.5,3.5,60,86.96
1,13.5,3.5,60,91.92
1,13.5,3.5,60,92.28
1,13.5,3.5,60,92.28
0.75,9,3,65,81.91
0.75,9,4,55,80.98
0.75,9,3,65,81.91
1,13.5,3.5,60,91.92
1.25,9,3,55,83.46
1.5,13.5,3.5,60,86.96
1.25,9,3,65,82.57
1,13.5,3.5,60,92.16
1,13.5,3.5,60,91.92
0.75,9,4,55,80.98
1.25,9,3,65,82.57
1,13.5,3.5,60,92.15
1,13.5,2.5,60,84.42
0.75,9,4,55,80.98
1.25,9,4,65,81.87
0.75,18,4,55,85.99
1.25,18,4,65,83.69
0.75,18,4,55,85.99
0.75,18,3,65,83.65
0.75,18,4,65,85.93
0.75,18,3,55,84.98
1.25,18,3,65,83.29
0.75,18,3,65,83.65
0.75,18,4,65,85.93
1.25,18,3,65,83.29
0.75,18,3,65,83.65
0.75,18,4,65,85.93
0.75,18,3,55,84.98
0.75,18,4,55,85.99
1.25,18,3,55,86.37
1.25,18,3,65,83.29
0.75,18,3,65,83.65
0.75,18,3,55,84.98
1,13.5,3.5,60,91.9
1,13.5,3.5,60,91.9
0.5,13.5,3.5,60,86.8
1.25,9,4,55,81.5
0.5,13.5,3.5,60,86.8
1,13.5,3.5,60,91.9
1.25,9,3,55,83.46
1,13.5,3.5,60,92.28
1,13.5,3.5,60,92.15
0.75,9,3,65,81.91
1.25,18,4,55,85.5
1,13.5,3.5,60,92.28
1.25,9,4,65,81.87
1,22.5,3.5,60,80.54
1,13.5,3.5,60,92.15
1.25,9,3,55,83.46
1,13.5,4.5,60,84.74
1,13.5,3.5,60,92.16
1,13.5,3.5,50,85.31
1.25,9,4,65,81.87
1,13.5,3.5,60,92.28
0.75,9,4,55,80.98
1,13.5,3.5,50,85.31
1,13.5,3.5,50,85.31
1,13.5,4.5,60,84.74
1,22.5,3.5,60,80.54
1,13.5,3.5,60,91.92
1,22.5,3.5,60,80.54
0.75,9,4,55,80.98
1.5,13.5,3.5,60,86.96
1,13.5,2.5,60,84.42
1,13.5,2.5,60,84.42
1,13.5,4.5,60,84.74
1,13.5,3.5,60,92.16
1.25,9,3,65,82.57
1,13.5,3.5,50,85.31
1.25,18,4,55,85.5
1,22.5,3.5,60,80.54
1.25,9,3,65,82.57
1.25,9,4,65,81.87
1,13.5,3.5,60,92.16
1,13.5,4.5,60,84.74
1,13.5,3.5,50,85.31
1.25,9,3,65,82.57
1,13.5,3.5,60,92.15
1,13.5,3.5,60,92.16
0.75,18,4,65,85.93
0.75,18,4,55,85.99
0.75,18,3,55,84.98
0.75,18,3,55,84.98
0.75,18,3,55,84.98
0.75,18,4,55,85.99
0.75,18,3,65,83.65
0.75,18,3,55,84.98
0.75,18,4,55,85.99
0.75,18,3,65,83.65
1.25,18,3,55,86.37
0.75,18,4,65,85.93
0.75,18,3,55,84.98
0.75,18,4,55,85.99
0.75,18,4,55,85.99
1.25,18,4,65,83.69
0.75,18,3,65,83.65
0.75,9,4,65,83.1
0.5,13.5,3.5,60,86.8
0.5,13.5,3.5,60,86.8
0.75,9,4,65,83.1
0.75,9,4,65,83.1
0.75,9,4,65,83.1
0.5,13.5,3.5,60,86.8
0.75,9,4,65,83.1
0.75,9,4,65,83.1
1.25,9,4,55,81.5
0.75,9,4,65,83.1
1,13.5,3.5,60,91.9
1,22.5,3.5,60,80.54
1,13.5,3.5,60,92.15
1,13.5,3.5,60,92.15
1,13.5,3.5,60,92.16
1,22.5,3.5,60,80.54
0.75,9,4,55,80.98
1,13.5,3.5,60,92.16
0.75,9,3,55,81.06
1.25,9,3,55,83.46
0.75,9,3,55,81.06
1,13.5,3.5,70,84.35
1,13.5,3.5,60,92.28
1,13.5,4.5,60,84.74
1,13.5,3.5,60,92.16
0.75,9,4,55,80.98
1.25,18,4,55,85.5
1,13.5,3.5,60,92.16
1,13.5,2.5,60,84.42
1,13.5,3.5,60,92.16
1,13.5,3.5,60,92.16
1,13.5,3.5,60,92.16
1.25,9,3,55,83.46
1.25,9,4,65,81.87
1.5,13.5,3.5,60,86.96
0.75,9,4,55,80.98
1.25,9,3,55,83.46
1,13.5,3.5,60,92.28
1.25,9,4,65,81.87
0.75,9,4,65,80.98
1,13.5,3.5,60,92.15
1,13.5,4.5,60,84.74
1,13.5,3.5,60,92.28
1,22.5,3.5,60,80.54
1,13.5,3.5,50,85.31
0.75,9,3,65,81.91
1,13.5,3.5,60,92.16
0.75,18,3,65,83.65
0.75,18,3,55,84.98
0.75,18,4,55,85.99
0.75,18,4,55,85.99
0.75,18,3,55,84.98
0.75,18,3,65,83.65
0.75,18,3,55,84.98
0.75,18,4,65,85.93
0.75,18,3,55,84.98
1.25,18,4,65,83.69
1.25,18,4,65,83.69
1.25,18,3,65,83.29
0.75,18,3,65,83.65
0.75,18,4,55,85.99
0.75,9,4,65,83.1
0.75,9,4,65,83.1
0.5,13.5,3.5,60,86.8
0.75,9,4,65,83.1
0.5,13.5,3.5,60,86.8
1,13.5,3.5,60,91.9
0.75,9,4,65,83.1
1.25,9,4,55,81.5
1,13.5,3.5,60,92.15
1,13.5,3.5,60,91.92
1,13.5,3.5,50,85.31
0.75,9,3,65,81.91
1,13.5,2.5,60,84.42
1,13.5,3.5,60,92.16
1,13.5,3.5,50,85.31
1.25,18,4,55,85.5
1,13.5,3.5,50,85.31
1,13.5,3.5,60,92.28
1,13.5,3.5,50,85.31
1.5,13.5,3.5,60,86.96
1,13.5,4.5,60,84.74
